Date,Open,High,Low,Close,Volume
6/13/2008,48.75,48.75,48.75,48.75,420
6/16/2008,50,50,50,50,500
6/17/2008,37.25,38,27.5,37.75,6163
6/18/2008,37.5,41.25,37.5,41.25,405
6/19/2008,41.25,41.25,41.25,41.25,500
6/20/2008,47.5,47.5,41.25,41.25,1650
6/23/2008,40,40,40,40,500
6/25/2008,38.25,40,38.25,40,600
6/26/2008,38.25,38.25,38.25,38.25,722
6/27/2008,47.5,47.5,47.5,47.5,100
6/30/2008,38.25,38.25,38.25,38.25,621
7/1/2008,38.25,38.25,38.25,38.25,3000
7/2/2008,40,40,40,40,500
7/3/2008,38.75,38.75,38.75,38.75,500
7/7/2008,38.75,50,38.75,42.5,13600
7/8/2008,43.75,43.75,43.75,43.75,7000
7/9/2008,40,40,40,40,1000
7/10/2008,40,40.25,39.5,39.75,3250
7/11/2008,39.5,39.5,39.5,39.5,1200
7/15/2008,39.5,40,39.5,40,1900
7/16/2008,40.25,41.25,40.25,41.25,2000
7/17/2008,41.25,41.25,41.25,41.25,500
7/18/2008,41.25,41.25,41.25,41.25,500
7/21/2008,40,40,39.5,39.5,1667
7/22/2008,39.5,39.5,39.5,39.5,657
7/23/2008,39.5,40,38.75,40,3573
7/24/2008,40,40,40,40,300
7/25/2008,39.5,39.5,39.5,39.5,997
7/29/2008,40,40,38.75,38.75,2680
7/30/2008,38.75,38.75,36.25,36.25,1584
7/31/2008,37.5,39.5,33.75,33.75,7200
8/1/2008,33.75,36,32.5,34.75,5532
8/4/2008,34.75,38.75,33.75,36.25,4950
8/5/2008,35,35,30,30,16624
8/6/2008,31.25,32.5,30,32.5,9810
8/7/2008,38.75,38.75,31.25,33.75,15543
8/8/2008,32.5,32.5,26.25,30,26800
8/11/2008,30,30,25.5,28.75,13050
8/12/2008,30.25,30.25,26.25,27.5,5100
8/13/2008,28,33.75,26.75,28.5,42650
8/14/2008,28.75,28.75,25.25,27.25,32417
8/15/2008,27.25,27.25,25.25,25.25,7070
8/18/2008,25.25,26.25,25.25,25.5,9130
8/19/2008,27,27.5,27,27,27000
8/20/2008,26.5,27.5,26.25,26.25,3611
8/21/2008,26.25,27.5,26.25,27.5,3800
8/22/2008,26,32.5,26,32.5,23574
8/25/2008,26,32.25,26,31.25,4900
8/26/2008,31.25,31.25,27.5,27.5,5650
8/27/2008,30,30,27,27.5,12750
8/28/2008,27.5,27.5,27,27,2500
8/29/2008,27.5,30,26.25,26.75,10492
9/2/2008,30,30,24.25,25,51032
9/3/2008,25,25,22.5,24.25,25500
9/4/2008,24.25,25,22.5,24,25400
9/5/2008,23,25,23,25,15549
9/8/2008,22.13,25.25,22.13,25.25,35190
9/9/2008,22.5,25,22.5,22.5,17491
9/10/2008,23.75,25,23.75,25,5500
9/11/2008,23,25,23,25,3758
9/12/2008,25,25,25,25,2500
9/15/2008,25,25,22.5,22.75,5800
9/16/2008,22.75,25,22.75,25,1219
9/17/2008,22.5,23.75,22.5,23.75,11300
9/18/2008,23.75,23.75,22.5,22.5,420
9/19/2008,23.75,24.25,22.5,24.25,44600
9/22/2008,25,25,24,25,2000
9/23/2008,24,25,22.75,25,11200
9/24/2008,23.75,24.75,23.75,23.75,1493
9/25/2008,25,25,22.5,25,10300
9/26/2008,25,25,21.25,23.75,3200
9/29/2008,21.25,23.5,21.25,23.5,5100
9/30/2008,20,23.25,20,23.25,600
10/1/2008,23.75,23.75,22.5,22.5,4100
10/2/2008,20,22.25,20,21.75,14500
10/3/2008,20.5,20.5,20,20,7500
10/6/2008,16.25,18.75,10,18.75,5900
10/7/2008,18.5,18.5,18.5,18.5,100
10/8/2008,15,25,14.75,18.25,23965
10/9/2008,18.75,18.75,18.5,18.5,200
10/10/2008,15,18.75,14.75,18.75,8700
10/13/2008,18.5,23.75,17.5,22.5,3500
10/14/2008,20.75,22.5,16.5,16.5,24750
10/15/2008,16.25,16.5,15.25,16.5,24000
10/16/2008,12.75,22.5,12.75,22.5,4100
10/17/2008,16.25,22.5,15,22.5,11700
10/20/2008,15,22,15,15,17900
10/21/2008,15,16.25,12.5,12.75,26704
10/23/2008,12.5,12.5,12.5,12.5,560
10/24/2008,12.5,15.5,12.5,15.25,23500
10/27/2008,16.25,16.25,16.25,16.25,1000
10/28/2008,13,13,13,13,776
10/29/2008,13,13,12.75,12.75,11995
10/30/2008,13.75,15,12.75,13,19833
11/3/2008,13,15,12.75,12.75,33600
11/5/2008,14.75,14.75,13.75,13.75,5500
11/6/2008,3.75,15,3.75,15,2300
11/7/2008,12.5,15,12.5,15,2700
11/11/2008,13,15,13,15,8995
11/14/2008,15,15,15,15,100
11/20/2008,15,15,15,15,500
11/25/2008,11.25,11.25,11.25,11.25,444
11/28/2008,13.5,13.5,13.5,13.5,7500
12/1/2008,13.5,13.75,13.5,13.75,100
12/2/2008,13.75,13.75,13.75,13.75,2700
12/3/2008,15,15,15,15,250
12/9/2008,14,14,14,14,500
12/18/2008,14,14,14,14,117
12/24/2008,15,15,15,15,100
12/30/2008,14.75,14.75,14.75,14.75,156
12/31/2008,14.75,15,14.75,15,27850
1/6/2009,17.5,17.5,17.5,17.5,6101
1/7/2009,12.75,12.75,12.5,12.5,2650
1/8/2009,15,16.25,13.75,15,18300
1/9/2009,15,17.5,15,17.5,6000
1/12/2009,17.5,17.5,17.5,17.5,3400
1/13/2009,12.5,20,12.5,20,300
1/14/2009,18.75,18.75,18.75,18.75,5000
1/15/2009,17.5,17.5,17.5,17.5,101
1/20/2009,17.5,17.5,17.5,17.5,15500
1/21/2009,17.5,17.5,16.25,16.25,10000
1/22/2009,16.25,17.5,16.25,17.5,17895
1/23/2009,17.5,17.5,17.5,17.5,11500
1/26/2009,16.25,16.25,16.25,16.25,5000
1/28/2009,16.25,18.75,16.25,18.75,7500
1/29/2009,18.75,18.75,18.75,18.75,5000
1/30/2009,17,17,15,15,14350
2/5/2009,17.5,17.5,17.5,17.5,8000
2/9/2009,17.5,17.5,17.5,17.5,312
2/11/2009,17.5,17.5,17.5,17.5,400
2/17/2009,17.5,17.5,16.25,17.5,22470
2/18/2009,17.5,17.5,12.75,12.75,2426
2/23/2009,17.5,17.5,17.5,17.5,7724
2/24/2009,17.5,17.5,17.5,17.5,10910
2/25/2009,17.5,17.5,17.5,17.5,5000
2/27/2009,16.25,16.25,16.25,16.25,1045
3/2/2009,16.25,16.25,16.25,16.25,500
3/3/2009,16.25,16.25,16.25,16.25,7800
3/4/2009,16.25,29,16.25,29,2084
3/5/2009,25.25,25.25,17.5,17.5,3945
3/12/2009,17.5,17.5,17.5,17.5,500
3/18/2009,17.5,17.5,17.5,17.5,8000
3/19/2009,17.5,17.5,17.5,17.5,120
3/20/2009,17.5,17.5,17.5,17.5,5000
3/23/2009,17.5,17.5,17.5,17.5,6979
3/24/2009,17.5,17.5,17.5,17.5,5000
3/25/2009,18.75,18.75,17.5,17.5,2463
4/8/2009,17.5,17.5,17.5,17.5,5000
4/13/2009,17.5,17.5,17.5,17.5,15000
4/15/2009,17.5,18.75,17.5,18.75,15297
4/17/2009,17.5,17.5,17.5,17.5,5000
4/21/2009,18.75,18.75,17.5,17.5,45900
4/22/2009,16.75,18.75,16.75,18.75,3260
4/23/2009,16.75,18,16.75,18,7616
4/24/2009,18,18,18,18,2500
4/29/2009,18.75,18.75,18.75,18.75,8000
4/30/2009,18.75,18.75,18.25,18.75,13200
5/1/2009,18.75,20,18.75,20,17497
5/5/2009,20,25,20,25,8997
5/6/2009,21.25,21.25,21.25,21.25,2500
5/7/2009,21.25,22.5,21.25,22.5,13498
5/8/2009,20,21.25,20,20.5,9554
5/27/2009,18.75,20,18.75,19,16798
5/28/2009,19,19,18.75,18.75,11662
5/29/2009,21.25,21.25,21.25,21.25,1000
6/4/2009,19.75,21.25,19.75,19.75,8623
6/5/2009,20,20,19.88,19.88,5000
6/8/2009,19.88,19.88,19.88,19.88,7500
6/10/2009,20,20,20,20,8850
6/15/2009,20,20,20,20,5000
6/16/2009,20,22.5,18.75,18.75,30300
6/17/2009,19.5,19.5,19.5,19.5,5200
6/18/2009,21.25,22.5,21.25,22.5,8000
6/19/2009,22.5,22.5,22.5,22.5,4410
6/22/2009,21.25,21.25,21.25,21.25,5000
6/25/2009,21.25,21.25,20.75,20.75,5800
6/26/2009,22.5,22.5,22.5,22.5,11342
6/29/2009,23.75,23.75,23.75,23.75,11498
6/30/2009,23.75,23.75,23.75,23.75,5220
7/2/2009,22.75,22.75,22.75,22.75,2500
7/7/2009,22.5,22.5,22.5,22.5,7500
7/8/2009,22.5,22.5,22.5,22.5,2500
7/10/2009,23.25,23.75,23.25,23.75,5000
7/13/2009,22.5,23.75,22.5,23.75,5271
7/14/2009,22.5,22.5,20,20,1195
7/15/2009,23.75,23.75,23.75,23.75,1000
7/16/2009,21.75,21.75,21.75,21.75,1110
7/17/2009,22.5,28.75,22.5,28.75,8617
7/20/2009,27.75,27.75,22.5,25,8200
7/21/2009,26.25,26.25,23.75,23.75,4900
7/22/2009,23.75,23.75,21.75,23.75,38279
7/24/2009,25.75,27.5,25.75,27.5,985
7/27/2009,23.75,23.75,22.5,22.5,4242
7/29/2009,23.75,24,23.75,23.75,12700
7/30/2009,26.25,26.25,23.75,23.75,7490
7/31/2009,25,26.25,25,26.25,2500
8/3/2009,25,25,25,25,1000
8/4/2009,24.25,24.25,24.25,24.25,140
8/5/2009,25,25,25,25,172
8/6/2009,25,25,25,25,9997
8/7/2009,25,25,25,25,888
8/10/2009,26.25,26.25,26.25,26.25,580
8/11/2009,25,25,25,25,3000
8/12/2009,26.25,27.25,25,27.25,16000
8/13/2009,27.5,27.5,27.5,27.5,1000
8/14/2009,27.25,27.25,27.25,27.25,1000
8/17/2009,27.5,27.5,27.5,27.5,3000
8/18/2009,27.25,27.25,27.25,27.25,1200
8/19/2009,27.25,27.25,26.25,26.25,7506
8/21/2009,27.5,30,27.5,30,33225
8/24/2009,28.75,37.5,28.75,37,22491
8/25/2009,31.25,32.5,30.25,30.25,15838
8/26/2009,32.5,32.5,30,30,3400
8/27/2009,30,31.25,30,31.25,36862
8/28/2009,30.25,31.5,30.25,31.5,34496
8/31/2009,27.5,32,27.5,30,3500
9/1/2009,30,30,29.25,29.25,4500
9/2/2009,29.25,29.25,29.25,29.25,2000
9/3/2009,30,31.25,29.75,30,14500
9/4/2009,29.75,32,29.75,30,48625
9/8/2009,30,30,30,30,4000
9/9/2009,30,30,29.75,30,9500
9/10/2009,31.25,31.25,30.25,30.25,10000
9/11/2009,30,30,29.75,29.75,7499
9/14/2009,31.25,31.25,29.75,29.75,9369
9/15/2009,30,30,30,30,100
9/17/2009,30.25,30.25,27.5,27.5,1008
9/18/2009,28.75,28.75,28.75,28.75,6000
9/23/2009,30,30,29,29,7500
9/24/2009,27.75,28.75,27.75,28.5,6400
9/25/2009,28.75,28.75,28.75,28.75,4100
9/28/2009,28.75,28.75,28.75,28.75,7880
9/30/2009,28.5,28.5,28.5,28.5,7000
10/1/2009,28.5,30,28.5,28.5,26003
10/2/2009,31.25,31.25,28.5,28.75,17961
10/5/2009,29.75,29.75,28.75,28.75,12070
10/6/2009,28.75,28.75,28.75,28.75,2825
10/7/2009,28.75,29.75,28.5,29.75,17850
10/8/2009,29.75,32,29.5,30.75,36600
10/9/2009,30.75,33.75,30.75,33.75,24500
10/13/2009,32,32,32,32,1000
10/14/2009,32.5,35,32.5,35,62500
10/15/2009,32.75,34.75,32.75,34.75,2743
10/16/2009,36.75,43.75,36.25,43.75,160138
10/19/2009,43.75,55,43.75,50,42486
10/20/2009,50,50,48.75,48.75,1950
10/22/2009,47,47,39.5,40.25,13978
10/23/2009,42.25,50,41,46.25,40200
10/26/2009,46,46,44.25,45,1450
10/27/2009,43,43.75,42.5,43.75,5375
10/28/2009,41,42.5,40,40,8542
10/29/2009,41.25,42.5,40,41,11800
10/30/2009,40.5,41.75,40.5,41.75,736
11/2/2009,42.5,42.5,41.25,41.25,9464
11/3/2009,40,40,37.5,38.75,14107
11/4/2009,38.75,38.75,38.75,38.75,3393
11/5/2009,40,40.5,38.5,38.5,4500
11/6/2009,39.25,42.5,39.25,41.25,23662
11/9/2009,40.75,42,40.75,40.75,3718
11/10/2009,41.25,41.25,40,40,3504
11/12/2009,40.75,40.75,40.75,40.75,6500
11/13/2009,42,49.5,41,48.75,17740
11/16/2009,43.75,45,41.5,41.5,14185
11/17/2009,45,45,42.5,42.5,7704
11/18/2009,42.75,42.75,41.5,42.75,15180
11/19/2009,41.5,42.75,41.25,41.5,6409
11/20/2009,42.5,42.5,41.75,42.5,8500
11/23/2009,42.75,43,41.5,42.75,6192
11/24/2009,41.75,42.5,41.5,42.5,5450
11/27/2009,42.5,43,41.25,42,8252
11/30/2009,43.75,43.75,42,42.5,11000
12/1/2009,43.75,43.75,41.25,41.25,1900
12/2/2009,43.5,43.5,40,41.75,8338
12/3/2009,41.75,42,41.25,42,2790
12/4/2009,42,42,40,40,1900
12/7/2009,40,40,39.25,39.25,1000
12/8/2009,39.25,39.25,37.75,39.25,6600
12/9/2009,37.75,38,37.5,37.5,35901
12/10/2009,36.25,38.75,32.75,33.25,53840
12/11/2009,32.75,35,32.25,32.25,97166
12/14/2009,32,33.75,32,32.5,25512
12/15/2009,34.75,34.75,31.75,31.75,27333
12/16/2009,33.5,33.5,30.5,30.5,23100
12/17/2009,31.25,32.5,30.5,31.25,13612
12/18/2009,31.25,31.25,28.75,30,6886
12/21/2009,27.75,31.25,27.5,31.25,33678
12/22/2009,27.5,31.25,27.5,31,58974
12/23/2009,31.25,35.75,29.25,35.5,23469
12/24/2009,33,33,33,33,798
12/28/2009,35,35,29.5,29.5,9195
12/29/2009,35,35,29.5,29.5,5094
12/30/2009,30,32.5,30,30.25,16538
12/31/2009,29.75,33.75,29.5,32.5,28318
1/4/2010,33.75,33.75,33.75,33.75,4000
1/5/2010,32.5,32.5,30,30.5,7600
1/6/2010,30.5,30.5,29.5,30,8480
1/7/2010,30,30,30,30,6099
1/8/2010,30,32.25,30,31.75,39372
1/11/2010,31.75,31.75,31.25,31.75,7701
1/12/2010,32.25,32.25,31.25,31.5,6000
1/13/2010,31.75,31.75,30,31.5,8998
1/14/2010,31.75,31.75,31.75,31.75,1995
1/15/2010,35,38.25,32.5,37.25,217991
1/19/2010,36.25,37.5,33.75,37.25,59443
1/20/2010,37.5,37.5,36.25,37.25,16849
1/21/2010,35,37.5,32.75,36,31025
1/22/2010,37.5,38.75,37.5,38.75,39200
1/26/2010,35.25,35.25,35.25,35.25,1000
1/27/2010,37.75,38.75,37.25,37.25,9970
1/28/2010,37.5,37.75,37.5,37.75,6660
1/29/2010,37.75,37.75,37.75,37.75,1655
2/1/2010,33.75,33.75,33.75,33.75,300
2/2/2010,37.75,37.75,37.5,37.5,2449
2/3/2010,37.75,37.75,37.75,37.75,5800
2/4/2010,33.75,37.75,33.75,37.75,1200
2/5/2010,38.75,38.75,33.75,33.75,26899
2/8/2010,37.5,38.75,37.5,38.75,1125
2/9/2010,34,34,32.25,33.25,29857
2/10/2010,33,33.25,32.5,32.5,18160
2/11/2010,32.5,32.5,31.25,31.25,1849
2/12/2010,31.25,32.5,31.25,32.5,9200
2/16/2010,35,35,31.25,31.25,1600
2/17/2010,31.5,32.5,30.25,30.75,45200
2/18/2010,32.5,35,31,33.75,15420
2/19/2010,33.75,33.75,33.75,33.75,500
2/22/2010,33.75,33.75,33.75,33.75,1000
2/23/2010,32.5,35,30.5,35,6998
2/24/2010,37.5,37.5,36.25,36.25,8000
2/25/2010,36.25,36.25,36.25,36.25,3000
2/26/2010,38.75,38.75,36.25,38.75,30001
3/1/2010,36.25,36.25,32.5,36.25,1495
3/2/2010,34.75,34.75,33.75,33.75,4000
3/3/2010,34.5,37.5,34.5,35,11632
3/4/2010,36.25,38.75,36.25,36.25,19199
3/5/2010,38.75,41.25,37.5,41.25,98735
3/8/2010,41,45,40,41.25,57150
3/9/2010,40,41.25,38,39.5,21233
3/10/2010,39.5,39.5,38.75,38.75,12114
3/11/2010,38.75,38.75,37.5,38.75,32645
3/12/2010,40,40,38.75,38.75,3850
3/15/2010,40,42.5,39.75,39.75,12520
3/16/2010,39.75,40,39.75,40,1999
3/17/2010,39.5,39.5,39.5,39.5,1400
3/18/2010,39.5,42.5,39.5,40,18836
3/19/2010,40,41.75,40,41.25,42400
3/22/2010,42.25,42.5,40,40.25,11301
3/23/2010,40,40,38.75,38.75,4750
3/24/2010,39.5,40,39.5,39.5,8401
3/25/2010,41.25,41.25,37.75,37.75,30598
3/26/2010,42.5,42.5,40,41.25,61530
3/29/2010,41.25,43.75,41.25,42.5,38814
3/30/2010,43.75,45,43,43.25,30396
3/31/2010,43,43.75,42.5,43.75,5450
4/1/2010,43.75,43.75,42.25,43.75,6483
4/5/2010,43.75,43.75,42.5,42.75,2200
4/6/2010,42.75,42.75,42.5,42.5,6985
4/7/2010,41.5,43.75,41.5,43.75,13060
4/8/2010,43.5,43.75,42.5,43.75,24600
4/9/2010,43.75,43.75,43.75,43.75,1988
4/12/2010,43.75,43.75,43.75,43.75,15212
4/13/2010,44,44,43.75,43.75,2825
4/15/2010,43.75,45,43.75,45,15292
4/16/2010,43.75,44.75,43.75,44.75,1909
4/19/2010,45,45,44,44.75,3900
4/20/2010,44.75,45,43.75,43.75,4600
4/21/2010,43.75,45,43.75,44.75,31456
4/22/2010,45,46.25,45,46.25,26468
4/23/2010,47.5,53.75,46.25,51.25,93847
4/26/2010,51.25,52.5,50,51.25,44038
4/27/2010,44.5,49.75,44.25,49.5,20240
4/28/2010,49.25,49.75,46.25,46.75,24700
4/29/2010,47.5,47.5,46.5,47.5,9819
4/30/2010,46.75,47.5,46.25,46.25,24732
5/3/2010,46.25,46.28,42.75,43.75,24116
5/4/2010,43.75,46.25,37.5,40,38401
5/5/2010,40,41.25,37.5,38.75,16963
5/6/2010,40,40,37.25,37.5,6000
5/7/2010,38,38.75,37.5,37.5,29515
5/10/2010,38.75,41.25,37.5,40,24498
5/11/2010,41.25,41.25,40.25,41.25,5300
5/12/2010,45.5,45.5,37.5,38.75,65482
5/13/2010,38.75,38.75,38.75,38.75,19464
5/14/2010,40,41.25,38.75,40.75,17738
5/17/2010,41.25,43.5,41.25,43,9710
5/18/2010,43,43.75,40.75,43.75,10562
5/19/2010,38.75,41,38.25,38.75,8850
5/20/2010,39.25,43.75,39.25,41.75,14177
5/21/2010,40,42.5,37.5,42.5,46673
5/24/2010,42.5,43.5,41.75,41.75,15418
5/25/2010,41,41.25,41,41.25,2500
5/26/2010,41.25,43.75,41.25,43.25,32136
5/27/2010,43.25,44.25,43.25,44,19099
5/28/2010,45,49,45,48.75,35955
6/1/2010,47.5,49,47.5,48.75,56961
6/2/2010,48.75,49.5,47.5,48.75,24100
6/3/2010,48.75,49.5,47.5,48.5,9781
6/4/2010,48.5,50,48.5,49.75,22833
6/7/2010,49.5,49.75,48.25,48.25,9535
6/8/2010,48.25,50,46.25,47.75,49624
6/9/2010,47.75,47.75,47.5,47.5,3500
6/10/2010,49.25,50,46.5,48.75,18206
6/11/2010,48.75,49.5,47.5,47.5,25220
6/14/2010,47.5,49.25,47.5,49.25,14476
6/15/2010,49.25,49.25,46.25,48.75,9992
6/16/2010,48.75,48.75,47.5,47.5,2000
6/17/2010,47.25,47.25,46.25,46.75,2000
6/18/2010,47.25,49.5,47.25,49.5,1787
6/21/2010,49.5,49.5,46.75,48.75,1110
6/22/2010,46.75,48.75,46.75,48.75,12713
6/23/2010,46.5,48.75,46.25,47,30000
6/24/2010,47,48.25,46.5,46.5,13300
6/25/2010,47.5,47.5,46.25,47,16220
6/28/2010,46.5,48,46.25,47.25,36663
6/29/2010,48.5,48.75,45,45,22851
6/30/2010,46.25,46.25,45,45.5,2900
7/2/2010,46.25,47.5,46.25,47.5,6500
7/6/2010,46.25,47.5,46.25,47.5,1100
7/7/2010,46.5,47.5,46.5,47.5,700
7/8/2010,47.5,47.5,46.25,46.25,19269
7/9/2010,46.25,47.5,46.25,47.5,18800
7/12/2010,48,48,47.5,47.5,10500
7/13/2010,46.75,46.75,43.75,44.5,16250
7/14/2010,44.5,44.5,41.5,41.5,6100
7/15/2010,41.75,43.75,37.5,40,56006
7/16/2010,41.25,43.75,41.25,43.75,44199
7/19/2010,43.75,45,43.75,44.5,13100
7/20/2010,43.75,43.75,42.5,43,23387
7/21/2010,42.5,46.25,42.5,46.25,37990
7/22/2010,45,46,45,45,8356
7/23/2010,45,46.25,45,46.25,6700
7/26/2010,45,46.25,45,46.25,15500
7/27/2010,45,46.25,45,45,11683
7/28/2010,45,47.5,45,46.75,14841
7/29/2010,47.5,47.5,46.25,46.25,13275
7/30/2010,48,48,46.25,47.5,15931
8/2/2010,46.25,47.5,45,45.25,10393
8/3/2010,47.5,47.5,45,46.25,17500
8/4/2010,45,46.25,45,46.25,5600
8/5/2010,45,46.25,45,46.25,1200
8/6/2010,46.25,46.25,46,46,6300
8/9/2010,46,46.25,46,46.25,12200
8/10/2010,45.5,45.5,45.5,45.5,500
8/11/2010,47,47,43.75,43.75,11501
8/12/2010,44.25,45,43.75,45,9395
8/13/2010,45,45,45,45,570
8/16/2010,43.75,44.75,43.5,43.5,13167
8/17/2010,43.75,43.75,42.5,42.5,3350
8/18/2010,42.5,44.5,42.5,42.5,20191
8/19/2010,42.5,42.5,41,42.5,9068
8/20/2010,43.75,43.75,39.5,43.75,10890
8/23/2010,42.5,43.5,42.25,42.5,6300
8/24/2010,41.25,41.25,39.5,39.5,1000
8/25/2010,41.25,41.25,39.5,40,7331
8/26/2010,40,40,38,38,7344
8/27/2010,38.5,38.75,38.25,38.5,21473
8/30/2010,38.75,40,38,38.75,41790
8/31/2010,39,40.75,39,39.5,9800
9/1/2010,38,39.5,38,39.25,2500
9/2/2010,39.25,39.25,37.5,37.5,16296
9/3/2010,37.5,43.75,37.5,42.5,32410
9/7/2010,42.5,43,40.75,42.5,23936
9/8/2010,43,43.75,43,43.75,10150
9/9/2010,46,46,43.25,43.5,16972
9/10/2010,45,47.5,43.75,43.75,21800
9/13/2010,44.25,44.75,44.25,44.25,11826
9/14/2010,44.75,47.25,44.75,45,24766
9/15/2010,45,46,44.25,44.25,25155
9/16/2010,44.5,46.25,44.25,44.25,30793
9/17/2010,48,49,46,48.75,194962
9/20/2010,49,50,46,48.25,53085
9/21/2010,47.5,50,47.25,50,65902
9/22/2010,49.75,56.25,49.63,55.5,109827
9/23/2010,56.25,66.25,55,60,134098
9/24/2010,61.25,63.5,61.25,62.5,84152
9/27/2010,61.25,63,60.25,62.5,61150
9/28/2010,62.5,63.75,60,62.5,37744
9/29/2010,64.5,65,60,65,46700
9/30/2010,65,65,62.5,65,19102
10/1/2010,65,67.5,63,66.25,39216
10/4/2010,68.75,71.25,66.25,71.25,63552
10/5/2010,71.25,82.5,71.25,81.25,183856
10/6/2010,81.25,82.5,77.5,82,125829
10/7/2010,81.75,82.5,79.5,81.25,113100
10/8/2010,82.5,86.25,80.25,82.5,126496
10/11/2010,83.75,83.75,77.5,77.5,45946
10/12/2010,77.25,77.25,69.25,75,91268
10/13/2010,75,77,72.5,73.75,23368
10/14/2010,73.75,75,65,70,70100
10/15/2010,72.5,72.5,71.25,71.25,18123
10/18/2010,73.75,76.25,73.25,73.75,32613
10/19/2010,73.25,75,73.25,75,19942
10/20/2010,75,75,73.75,74.25,27100
10/21/2010,75,76.25,74.5,75,42548
10/22/2010,75,77,75,77,29753
10/25/2010,75,77.5,75,75.75,51669
10/26/2010,75.75,77,73.75,76.25,66570
10/27/2010,76.25,76.25,73.75,75,20209
10/28/2010,73.75,75,72.25,72.25,13922
10/29/2010,71.25,77.5,71.25,76.25,80356
11/1/2010,76.25,77.25,73.75,74.5,23028
11/2/2010,75,76.25,74.75,76.25,29113
11/3/2010,76.25,76.25,75,76,74622
11/4/2010,76,76.25,71.25,73.5,55633
11/5/2010,75,83.75,75,83.75,154336
11/8/2010,85,87.5,82.75,86.75,103617
11/9/2010,87,87.5,77.5,77.5,66364
11/10/2010,78,81.25,77.5,80,21733
11/11/2010,81.25,82.75,77.5,78,29040
11/12/2010,77.5,86.25,77.5,81.75,30690
11/15/2010,81.75,86.75,81.25,86.25,32158
11/16/2010,85.75,86.25,83.75,86.25,31932
11/17/2010,85.5,86.5,83.75,86.5,106268
11/18/2010,85.75,90,85.25,87.5,183246
11/19/2010,88.75,88.75,85,87.5,131003
11/22/2010,87.25,88.5,85.25,86.25,40935
11/23/2010,85.5,86.25,81.25,81.25,42945
11/24/2010,82,85,78.75,83.25,380381
11/26/2010,86.25,88.75,82.5,83.75,85719
11/29/2010,85,85,77.75,82.5,123672
11/30/2010,81.25,81.25,70,75,270181
12/1/2010,75,75,72,72.5,137930
12/2/2010,72.5,72.5,66.75,72.5,98323
12/3/2010,72.5,72.5,68.5,71.75,100032
12/6/2010,70,71.75,62.5,68,351135
12/7/2010,68,68,63.75,64,73157
12/8/2010,64,64,59,60,171093
12/9/2010,60.25,62.25,55,61.25,140052
12/10/2010,64.75,64.75,60.5,62.75,142796
12/13/2010,64.75,65,62.25,62.75,57359
12/14/2010,62.75,70.75,62.5,64.5,104587
12/15/2010,63.75,63.75,61.75,62.25,64860
12/16/2010,62.5,63,59.25,60.5,72598
12/17/2010,61.25,62.5,60,60.25,1041332
12/20/2010,60,61.25,58.75,60,85174
12/21/2010,60,61.25,59.25,60,21599
12/22/2010,60,60,52.5,53.75,226154
12/23/2010,54.75,59.5,54,55.75,217639
12/27/2010,56.25,56.75,55.25,55.25,40471
12/28/2010,55.5,55.75,54,55.75,63420
12/29/2010,56.25,56.25,55.75,55.75,70900
12/30/2010,58.75,58.75,53,58,169604
12/31/2010,58.5,59.25,57.5,59,75375
1/3/2011,59,59,57.25,57.25,63214
