Date,Open,High,Low,Close,Volume
2/5/2013,31.75,32.5,28.75,30.25,229604
2/6/2013,30,32.75,29.76,31.75,389881
2/7/2013,31.75,33.5,31.75,32.5,139747
2/8/2013,33,34.45,32.5,33,125820
2/11/2013,33,34.25,33,34.13,66965
2/12/2013,33.5,34,33.25,33.5,41692
2/13/2013,34,37.5,33.75,37,553381
2/14/2013,36.75,42,36.25,38.75,569677
2/15/2013,39.25,39.5,37.5,39.5,101160
2/19/2013,38,40,38,39,83267
2/20/2013,39.75,39.75,38,38.75,88171
2/21/2013,38.25,38.75,34,34,444736
2/22/2013,34.5,36.5,31.25,31.73,294831
2/25/2013,32,32,30.25,31.13,182679
2/26/2013,31.5,32,30.5,31.5,96505
2/27/2013,31.75,33.25,31,32.75,98989
2/28/2013,32.75,32.75,30,30,87256
3/1/2013,30.25,30.25,28.5,30,256025
3/4/2013,30,33.25,30,31.75,119980
3/5/2013,31.5,31.75,29.75,31,30008
3/6/2013,36.5,32.5,30.5,32,237284
3/7/2013,31,33.25,30.75,33.25,269585
3/8/2013,33.25,33.75,30.75,32.75,266538
3/11/2013,33.25,33.75,30.5,33,255801
3/12/2013,32,32.5,30.5,31.75,169057
3/13/2013,31.5,31.75,30.5,30.5,80610
3/14/2013,31.25,31.25,27.75,30.5,183000
3/15/2013,30.25,30.75,27.75,28.25,291892
3/18/2013,28.75,29.75,27.75,29.25,174924
3/19/2013,29.75,30,28.25,29.75,62790
3/20/2013,29.25,30,27.5,28.25,102953
3/21/2013,27.25,27.75,24.75,25,363990
3/22/2013,25.5,26.75,25,26.75,226347
3/25/2013,26.75,28,26.75,27.75,106628
3/26/2013,28.5,28.75,27.75,28.75,76935
3/27/2013,28.5,29.25,27.5,28.5,91246
3/28/2013,28.75,30.75,27.75,30.5,272924
4/1/2013,30.75,30.75,29,29.5,161501
4/2/2013,28.25,29.5,27.25,28.5,331858
4/3/2013,28.5,28.75,25.25,28,506895
4/4/2013,28,28,23,23.25,555089
4/5/2013,24.75,25.75,22.75,22.75,396595
4/8/2013,24.25,25.25,22.81,23.13,70875
4/9/2013,24.25,25.25,23.79,24.5,144421
4/10/2013,27.25,27.25,25,25.5,186736
4/11/2013,25.75,26.25,23.75,24.25,337268
4/12/2013,24,29.75,23.75,29.75,609115
4/15/2013,30,30,26,26.75,299039
4/16/2013,27.5,28.25,26.5,26.75,150331
4/17/2013,26.25,30,26.25,29.75,616182
4/18/2013,29.5,29.75,27.25,29.25,144265
4/19/2013,28.75,29.5,27.5,28.13,162450
4/22/2013,28.75,29.38,27.25,28,129140
4/23/2013,28,28,26.25,26.62,149807
4/24/2013,28.25,28.25,26,26.75,181408
4/25/2013,27.5,27.75,26.25,27,100559
4/26/2013,27.5,28,27.5,27.75,68121
4/29/2013,27.5,29.5,27.5,29.25,63339
4/30/2013,29.25,29.5,28,29,59413
5/1/2013,28.75,29.25,27.63,29,191391
5/2/2013,28.5,28.75,27.75,28.5,89666
5/3/2013,28.25,28.5,27.5,28.5,104516
5/6/2013,29,29.5,27.75,29.5,229704
5/7/2013,28.5,29,27.5,28.75,148874
5/8/2013,28.5,29.75,28.5,29.5,55995
5/9/2013,29.75,30,28.25,29,300817
5/10/2013,29.5,29.75,27,28.75,306279
5/13/2013,27.75,28.75,26.5,27.25,235325
5/14/2013,27,27.75,25.78,26.5,339118
5/15/2013,26.5,26.75,25.5,25.75,200953
5/16/2013,26,26.5,25.5,25.75,220837
5/17/2013,25,25.75,24.35,25,247957
5/20/2013,24.75,25,24.63,24.75,125888
5/21/2013,24.5,24.75,23.75,23.75,291782
5/22/2013,24.75,27.25,23.75,26.5,332446
5/23/2013,26.5,27,25.25,27,219603
5/24/2013,23.75,25,21.25,22.5,1091720
5/28/2013,22.5,23.5,21.25,21.25,400949
5/29/2013,23.75,23.75,18.76,20.25,433329
5/30/2013,20,20.25,18.83,18.88,358107
5/31/2013,22.25,22.25,18.5,18.5,879721
6/3/2013,19.25,22.5,17.5,18.75,1676372
6/4/2013,21.25,21.75,18,18.76,1336211
6/5/2013,18.25,18.95,18,18.14,247660
6/6/2013,18.5,18.95,15.25,15.98,1376998
6/7/2013,17.5,17.5,15.75,17.24,694190
6/10/2013,17.5,18,17.25,17.5,396526
6/11/2013,18.5,18.5,17.25,17.75,393230
6/12/2013,18.25,18.25,17.25,18,231896
6/13/2013,17.5,17.75,17.25,17.68,297669
6/14/2013,18.19,21.2,18,18.25,989237
6/17/2013,18.25,18.25,16.72,17,387384
6/18/2013,16.75,17.25,16.25,16.5,341214
6/19/2013,16.5,16.99,14.5,14.86,483377
6/20/2013,15,15.73,14.5,15.5,411820
6/21/2013,17,17,15,15,281693
6/24/2013,16.75,17,15,15.63,350632
6/25/2013,16.75,17.5,15.75,17.05,636270
6/26/2013,16.98,17,16.25,16.38,295020
6/27/2013,16.25,16.25,15,15.11,154538
6/28/2013,15,15.25,14.5,14.65,253094
7/1/2013,16,16,14.75,15.38,168677
7/2/2013,15.75,16,15.25,15.51,153304
7/3/2013,15.76,16.13,15.5,16,195955
7/5/2013,16.25,16.5,15.6,15.75,156528
7/8/2013,15.5,15.5,14.75,15,204339
7/9/2013,15,15.2,13.83,14,378367
7/10/2013,14.25,15,14.25,14.75,146932
7/11/2013,14.75,18,14.75,16.99,569277
7/12/2013,16.25,18.5,16.25,17.75,676748
7/15/2013,18.5,18.5,17.6,18.5,140419
7/16/2013,18.38,20.38,18,19.75,548905
7/17/2013,19.75,21,19.25,20.5,176391
7/18/2013,21,21.63,20.34,20.5,631211
7/19/2013,20.68,21,20,20.5,235644
7/22/2013,21,21.5,20.5,21.5,227652
7/23/2013,22,22.25,20.63,21.13,365768
7/24/2013,21.25,22,20.78,21.25,287367
7/25/2013,21.25,21.5,20.18,20.75,199302
7/26/2013,20.75,21.38,20,20,159476
7/29/2013,21,21.25,20.26,20.85,153906
7/30/2013,20.75,21.5,20.5,20.94,130799
7/31/2013,20.75,22.38,20.5,20.75,872105
8/1/2013,21.25,21.38,20.66,21.25,334804
8/2/2013,21.75,21.99,21,21.25,306873
8/5/2013,21.25,21.5,20.75,21,238285
8/6/2013,21.5,21.71,21.12,21.18,254992
8/7/2013,21.25,21.5,20.75,21,135205
8/8/2013,20.55,20.55,18.82,19.75,386919
8/9/2013,20.5,20.72,18.99,19.91,368809
8/12/2013,20.5,20.75,19.5,20,175071
8/13/2013,21.75,21.75,20,20.25,643181
8/14/2013,21.5,21.85,20.29,20.68,810858
8/15/2013,20.5,20.75,19.13,19.13,584998
8/16/2013,20,20,19.34,19.52,164225
8/19/2013,19.68,19.75,18.88,18.88,224001
8/20/2013,19,19.98,18.75,19.7,186442
8/21/2013,19.5,19.5,18.75,18.75,89627
8/22/2013,19,19.2,18.75,18.76,141381
8/23/2013,19,19.75,18.75,19,198793
8/26/2013,18.81,19.22,17.5,17.5,443578
8/27/2013,17.5,18.25,17.5,18.24,176287
8/28/2013,18,18.13,18,18,90070
8/29/2013,18,18,17.5,17.74,173505
8/30/2013,17.5,18.13,17,17,163346
9/3/2013,17,17.5,16.87,17.2,68567
9/4/2013,17,17,16.25,16.38,344066
9/5/2013,16.31,16.31,15.58,16.08,295522
9/6/2013,16.25,16.7,15.75,16.7,192018
9/9/2013,16.25,16.81,16.25,16.75,90788
9/10/2013,17,17.75,17,17.15,427295
9/11/2013,18.13,18.13,16.75,17,180277
9/12/2013,17.73,17.73,16.63,17,112645
9/13/2013,18.25,18.25,16.82,17.25,177130
9/16/2013,17.5,19.75,17,18.95,370330
9/17/2013,19.5,19.5,16.83,17.04,111153
9/18/2013,18,18.75,17.27,18.75,121994
9/19/2013,19,19.5,17.75,18.25,98043
9/20/2013,18.25,19.5,17.86,19.5,98154
9/23/2013,19.5,19.5,17.25,17.63,368315
9/24/2013,17.63,17.63,16.75,17.25,205823
9/25/2013,17,17.25,16.58,16.77,160153
9/26/2013,17,17.75,16.79,16.88,172639
9/27/2013,16.95,17.75,16.58,17.75,190368
9/30/2013,17.5,17.5,16.59,16.75,74024
10/1/2013,17,17.75,16.57,17.5,205483
10/2/2013,17.5,17.5,16.75,16.98,111994
10/3/2013,16.75,17.5,16.75,17.25,96344
10/4/2013,17.47,17.47,16.75,17.12,133916
10/7/2013,16.75,17.75,16.75,17.75,136788
10/8/2013,17.75,17.75,16.58,16.77,145754
10/9/2013,17,17,16.33,16.4,121348
10/10/2013,16.5,17.65,16.34,17.65,70971
10/11/2013,17.63,17.63,16.75,17.5,77776
10/14/2013,17.05,17.47,16.27,16.4,207238
10/15/2013,16.75,16.75,16.25,16.43,237515
10/16/2013,16.5,16.73,16.25,16.5,42150
10/17/2013,16.5,17,16.42,16.56,135620
10/18/2013,16.75,16.75,16.26,16.5,67864
10/21/2013,16.29,16.75,15.5,15.75,336671
10/22/2013,16,16.25,14.52,14.75,455978
10/23/2013,13.75,14.5,13.25,14.44,564049
10/24/2013,14.25,15.25,14.25,15.13,302852
10/25/2013,15,15.5,14.63,14.75,105884
10/28/2013,14.75,15.25,14.5,14.5,230159
10/29/2013,14.75,15.75,14.57,15.5,239989
10/30/2013,15,16,14.76,15.84,211970
10/31/2013,15.75,15.81,15.05,15.25,68069
11/1/2013,15.5,16.13,15.13,15.75,225306
11/4/2013,15.75,16.25,15.5,15.57,285025
11/5/2013,15.5,17.88,15.5,17.87,890218
11/6/2013,18,19.13,17.26,19.1,1007628
11/7/2013,19.25,20.25,18.48,18.75,428883
11/8/2013,18.5,20.42,17.83,20.03,1089019
11/11/2013,20,21.46,19.75,21,1055569
11/12/2013,21.25,24.44,21.23,23.5,1164160
11/13/2013,23.75,25.25,21.75,23.5,1038817
11/14/2013,23.5,23.7,22,22.25,506725
11/15/2013,22.25,22.35,21.25,22,420898
11/18/2013,22,22.25,21.12,21.4,380680
11/19/2013,21,21.25,20,20.31,486271
11/20/2013,20.25,20.5,19.26,20.38,288027
11/21/2013,20,21.75,19.75,21.38,258179
11/22/2013,21.5,24.25,20.5,21.25,528751
11/25/2013,21.5,23,21.5,22.5,378515
11/26/2013,22.5,26.75,22.5,26,2709600
11/27/2013,26.75,28.5,23,23.75,3064458
11/29/2013,23.75,25,23.01,24.75,276547
12/2/2013,24.75,25,23.25,23.25,458408
12/3/2013,23.25,24,22.75,22.75,247972
12/4/2013,23.25,23.67,22.53,23.5,238437
12/5/2013,24,26.75,23.5,26.5,1156313
12/6/2013,26.5,29.5,25.25,29.5,2179643
12/9/2013,30.5,31.25,28,31.25,1583991
12/10/2013,30,32.5,29.75,32.25,1150379
12/11/2013,32.5,33.5,31.25,32.25,918418
12/12/2013,32.25,33,30.25,30.25,768637
12/13/2013,35,35,31.25,32.25,900331
12/16/2013,32.25,32.25,30,30,674902
12/17/2013,31.25,31.25,28.75,28.75,421658
12/18/2013,29.5,29.5,27,27.5,585992
12/19/2013,27.25,29.5,27,27.75,393068
12/20/2013,28,31,27.75,31,594458
12/23/2013,30.5,31.25,29.25,31.25,386240
12/24/2013,31.25,31.25,30.25,30.75,108013
12/26/2013,30.25,32.25,30,32.25,262864
12/27/2013,32.5,32.5,31.25,31.5,372972
12/30/2013,30,32.25,28.75,32.25,587045
12/31/2013,29.75,31,29,30.75,506753
1/2/2014,30,32,29.5,32,193046
1/3/2014,30.75,31.5,30,30.63,99438
1/6/2014,32,34.75,31.25,34.5,1387494
1/7/2014,33.75,37.5,33.75,37.25,1380368
1/8/2014,37.5,38.75,35,38.5,862001
1/9/2014,39,39.5,37,38.25,693638
1/10/2014,37.75,39,36.5,36.75,586236
1/13/2014,36.25,38,34.75,37.25,731771
1/14/2014,37.5,38,36.75,37.5,266788
1/15/2014,37.5,38.5,37.5,38,411461
1/16/2014,38,38,36.75,37.5,247291
1/17/2014,36.75,38,36.5,37.75,296693
1/21/2014,37.75,40.75,37.5,39.75,1001108
1/22/2014,39.75,44.5,39.5,44.25,1213949
1/23/2014,42.5,44.75,41.25,42.25,964102
1/24/2014,42,43.75,40,40.5,544578
1/27/2014,39.5,40.75,37.5,38.75,584410
1/28/2014,38.75,39.5,37.75,39.5,437221
1/29/2014,40,42,38.07,40.25,652992
1/30/2014,40.25,40.25,38,38.75,315031
1/31/2014,38,38.75,36.75,37.75,452258
2/3/2014,36.5,37.75,34,35,808951
2/4/2014,35.5,36.25,33.25,34.5,471960
2/5/2014,34.75,35,33.25,34,359364
2/6/2014,34,36.75,34,34.5,276581
2/7/2014,35.25,37.25,34.75,35.75,209221
2/10/2014,36.25,36.5,34,34.5,220423
2/11/2014,34.5,35.25,32,33.75,647614
2/12/2014,33.5,33.75,28,31.5,538957
2/13/2014,31.25,31.55,29.25,31,592811
2/14/2014,31.5,32.5,30.25,31.25,336968
2/18/2014,31.25,33.06,31.25,32.75,313075
2/19/2014,32.5,32.75,32,32.75,140766
2/20/2014,32.25,32.25,31.25,32,213440
2/21/2014,31,31.75,31,31.75,162048
2/24/2014,32.25,32.25,30,30.5,589659
2/25/2014,31.75,33.5,30,33.25,912068
2/26/2014,33.25,34.25,32.25,34,880283
2/27/2014,34.25,34.25,32.25,33,438403
2/28/2014,33.75,34,31.5,31.75,390914
3/3/2014,31.25,31.75,31.25,31.25,270378
3/4/2014,31.75,32.5,30.75,32.5,316315
3/5/2014,32.5,33.5,31.75,33.25,225910
3/6/2014,33.25,39,32.75,37.5,1104976
3/7/2014,37,38.75,35.75,36.75,966002
3/10/2014,38.75,38.75,35.25,35.5,482573
3/11/2014,36.25,36.25,34.25,34.75,304930
3/12/2014,33.75,34.25,32.75,34,420429
3/13/2014,34,34.75,31.25,31.5,478109
3/14/2014,32,33,31.5,32.5,464023
3/17/2014,33,35,32.5,34,570644
3/18/2014,34.25,34.32,25,29.5,2104100
3/19/2014,31.25,31.25,28.25,28.5,501030
3/20/2014,28,28.75,27.25,27.5,566614
3/21/2014,27.5,28.5,26.5,28.5,458650
3/24/2014,28.5,28.75,25.75,27.25,479058
3/25/2014,27,28,25.25,27.75,494729
3/26/2014,29.75,34,28,33,2738983
3/27/2014,32.75,33.25,28.13,29.75,1167451
3/28/2014,30,30,28.25,28.5,271657
3/31/2014,29.5,29.5,26.5,26.5,351156
4/1/2014,28,29,26.25,28.25,309614
4/2/2014,28.25,28.75,26.5,27,335911
4/3/2014,27.5,28,26.25,27.75,410012
4/4/2014,27.75,27.75,25.5,25.75,456380
4/7/2014,25.5,27,25.5,25.75,178931
4/8/2014,25.75,26.5,25.5,26.5,167738
4/9/2014,26,26.5,25.5,26.5,185604
4/10/2014,26,27.25,25,27,587018
4/11/2014,26,26.5,24.25,24.75,311232
4/14/2014,24.25,24.5,22.5,23.21,863211
4/15/2014,23.5,23.5,21.25,22,487430
4/16/2014,21.25,22.5,20.33,22,325167
4/17/2014,22.5,24.75,22,24.75,323801
4/21/2014,26,26,23.75,26,389998
4/22/2014,26,27.25,25.98,27.25,524886
4/23/2014,27.25,27.26,26,26.25,132544
4/24/2014,26,26.5,25.5,26.5,185699
4/25/2014,26.75,27,25.25,26.75,151704
4/28/2014,27.5,27.5,25.25,25.25,126824
4/29/2014,26.75,27.23,25.5,27,129670
4/30/2014,27,27.25,26,26.75,250535
5/1/2014,26.5,27,25.75,26.75,151666
5/2/2014,26.75,26.75,26.25,26.75,95663
5/5/2014,26.25,27,25.5,25.5,119013
5/6/2014,25.5,26.75,25.5,26,103277
5/7/2014,26.73,27.5,25.75,26.25,327183
5/8/2014,27.25,27.5,26,26.25,232370
5/9/2014,26.25,26.5,25,26.5,204444
5/12/2014,27.25,27.25,25.75,26.25,201911
5/13/2014,26.75,28.75,26,27.5,930629
5/14/2014,28,28,26.5,26.75,196898
5/15/2014,27.25,27.5,25.75,25.75,287637
5/16/2014,25.75,26.08,24.77,25.75,388167
5/19/2014,25,25.5,23.75,24.03,418754
5/20/2014,23.5,24,22.5,22.5,412211
5/21/2014,22.5,24.77,22.25,24.25,368294
5/22/2014,24.38,24.44,22.75,23.72,231299
5/23/2014,24,24,23.02,23.25,202850
5/27/2014,22.75,23,21.25,21.3,951961
5/28/2014,21.25,22.5,17.84,20.25,2047049
5/29/2014,19.75,21.45,19.3,20.75,602719
5/30/2014,20.5,22.75,20.5,22.75,263213
6/2/2014,22,23,22,22.38,146401
6/3/2014,22.75,22.75,22,22.31,183771
6/4/2014,22.5,22.75,22,22,72436
6/5/2014,21.75,22,21.45,21.57,163872
6/6/2014,21.5,22.5,21.33,21.45,108690
6/9/2014,22.75,22.75,21.25,21.75,67300
6/10/2014,20.25,21.25,20.25,21,128487
6/11/2014,20.38,22,20.38,21.54,113285
6/12/2014,22.25,24.25,21.5,21.75,173347
6/13/2014,22.5,24.46,21.75,23,208622
6/16/2014,22.5,23.67,21.55,22.75,106226
6/17/2014,22.5,23.75,22.06,23.25,120277
6/18/2014,23.5,24.75,22.75,24.5,231557
6/19/2014,25,25,23.39,24.75,158339
6/20/2014,24.75,24.75,22.5,22.5,152339
6/23/2014,23.32,25,23.32,23.75,135138
6/24/2014,23.32,23.75,22.5,22.5,160011
6/25/2014,22.75,23.25,22.5,22.63,88283
6/26/2014,22.57,23.5,22.57,22.75,202369
6/27/2014,22.75,23.7,22.51,22.82,132690
6/30/2014,24,24,23,23.75,267211
7/1/2014,23.5,23.5,22.5,23.25,153777
7/2/2014,23.96,23.96,22.63,22.63,100509
7/3/2014,22.25,23.25,22.25,22.75,126925
7/7/2014,23.25,23.25,22,22.4,223879
7/8/2014,22.5,22.5,22,22.5,75142
7/9/2014,22.5,23,22,22.18,134098
7/10/2014,22,22.5,21.75,22.14,94887
7/11/2014,22.5,23.75,22.25,23.2,550321
7/14/2014,23.25,23.63,23,23.07,123577
7/15/2014,23.25,23.25,22.59,22.88,86174
7/16/2014,22.25,22.53,22,22.5,80208
7/17/2014,22.25,22.5,22.01,22.11,64598
7/18/2014,22,22.5,22,22.25,56446
7/21/2014,22.03,22.95,22,22.75,109553
7/22/2014,22,23.19,22,22.61,82865
7/23/2014,21.5,22.25,20.79,21.25,522751
7/24/2014,21.25,21.98,21.25,21.9,21269
7/25/2014,21.89,23.72,21.58,23,802481
7/28/2014,23.7,23.7,22.04,22.38,256967
7/29/2014,22.25,22.63,20.79,21.08,192800
7/30/2014,21,21.75,20.04,20.68,197737
7/31/2014,24.5,25.75,21.76,22.5,1928377
8/1/2014,21.75,22.5,21.25,21.65,250532
8/4/2014,21.75,22.94,21.75,21.8,64153
8/5/2014,21.55,22.75,21.55,22.25,249471
8/6/2014,23,23.25,21.75,22,126932
8/7/2014,22,23.25,22,22.87,238885
8/8/2014,22.54,23.24,22,23.08,244354
8/11/2014,22.75,23.25,22.28,22.5,88497
8/12/2014,22,22.75,21.55,22,288866
8/13/2014,22.25,22.75,21.79,22.25,165203
8/14/2014,22.03,22.75,21.79,22.5,76406
8/15/2014,22.25,22.5,21.75,21.93,204735
8/18/2014,22.25,23.25,21.81,23,206364
8/19/2014,22.5,22.75,22.06,22.53,102983
8/20/2014,22.53,22.72,22.25,22.34,90682
8/21/2014,22.47,23.38,22.25,22.78,372381
8/22/2014,23,23.25,22.29,22.56,105507
8/25/2014,22.75,23.63,22.5,23,253737
8/26/2014,22.75,23.5,22.75,23.25,151981
8/27/2014,23.71,25.75,23.25,24.75,1069839
8/28/2014,24.75,24.75,23.48,23.85,373002
8/29/2014,23.79,24.24,23.25,24,178877
9/2/2014,24,24.25,22.75,23.63,215187
9/3/2014,23.75,24.17,23.25,23.9,271886
9/4/2014,24.25,25,23.75,24,466629
9/5/2014,23.98,24.99,23.54,23.54,160054
9/8/2014,23.75,24.5,22.5,23.25,297633
9/9/2014,23.32,25.75,23.18,24.75,1176258
9/10/2014,24.75,29.25,24.25,28,2462205
9/11/2014,28.5,28.75,25.75,26.5,1015663
9/12/2014,26.5,28.75,26.5,27.75,753092
9/15/2014,28.75,30.75,27.5,30.5,2003086
9/16/2014,31,31,28,28,724501
9/17/2014,27.5,28.75,26.5,27.5,724968
9/18/2014,27,27.5,26,26,609075
9/19/2014,26,26.25,24.75,25.5,522036
9/22/2014,24.75,25.75,23.77,25.75,538566
9/23/2014,26,26,24,24.28,374966
9/24/2014,24.13,24.75,23,23.75,321524
9/25/2014,23.65,25.5,23.5,24.25,295988
9/26/2014,24.25,25,23.56,24.38,142779
9/29/2014,23.8,24.5,23.25,24.25,172720
9/30/2014,24.5,25.75,23.26,25.75,392192
10/1/2014,25.5,25.5,23.8,24.21,110858
10/2/2014,24,24,23.56,23.63,114133
10/3/2014,24,25,23.75,24,76115
10/6/2014,24.25,25,23,23.25,162374
10/7/2014,23.04,24.13,23.04,23.38,71344
10/8/2014,23.75,24.25,22.75,23.19,155146
10/9/2014,23.5,23.75,20,22.03,602951
10/10/2014,21.25,22,20.75,21.25,207133
10/13/2014,21.25,21.25,20.5,20.77,116818
10/14/2014,20.63,21.91,20.5,21.91,193941
10/15/2014,22.25,25,20.75,23.78,203505
10/16/2014,23.75,24.24,22.5,23.75,122520
10/17/2014,24.25,24.36,23.23,24.25,127467
10/20/2014,24.5,24.75,23.36,24.5,161513
10/21/2014,24.25,25,23,24.48,236609
10/22/2014,24,25.5,24,25,156079
10/23/2014,25,27,24.54,24.73,743565
10/24/2014,24,26,24,25.5,266568
10/27/2014,25.25,26.75,24.75,26,235390
10/28/2014,26.5,27.5,25.5,27.25,685542
10/29/2014,27,28.48,26.25,26.25,418257
10/30/2014,26.25,26.75,25,25.75,84869
10/31/2014,25.25,26.5,24.52,25.75,93316
11/3/2014,25.5,25.75,24.5,24.78,122452
11/4/2014,24.53,25,23.5,23.88,69771
11/5/2014,24,24.73,23,23.25,53841
11/6/2014,23.25,25,23.25,25,66333
11/7/2014,25.5,25.5,23.5,24.5,106508
11/10/2014,24.5,25,24.28,25,135585
11/11/2014,25.5,25.75,24,24.09,79536
11/12/2014,24,25,24,24.25,55270
11/13/2014,24,24,23,23.75,73882
11/14/2014,23.76,24.75,23.52,23.52,23906
11/17/2014,24.75,24.75,23,23.25,166322
11/18/2014,24.75,26.5,23.5,24.25,269314
11/19/2014,24.01,24.5,23.05,24,114058
11/20/2014,23.5,24,22,23.25,346388
11/21/2014,23.75,23.75,22.25,22.71,315885
11/24/2014,22.5,23.25,21.75,22.5,231539
11/25/2014,22.5,22.5,21.6,22.05,194077
11/26/2014,22,22.25,21.63,22,152147
11/28/2014,22.5,23,21.25,21.41,132853
12/1/2014,21.41,22.23,20.75,20.75,151169
12/2/2014,21.5,22.5,20.75,22.25,178913
12/3/2014,21.5,21.75,20.75,20.88,119667
12/4/2014,22,22,21,21,43356
12/5/2014,21.73,21.75,20.75,21.5,124012
12/8/2014,21.87,22,20.75,21.31,57148
12/9/2014,21.5,21.75,20.49,21.25,195551
12/10/2014,21.25,22,18,19.25,227127
12/11/2014,20,20.75,18.71,19.25,205458
12/12/2014,19.75,20.7,19.25,20,91249
12/15/2014,20,21.68,19.52,21.32,197869
12/16/2014,21.25,21.25,20,20.75,99606
12/17/2014,20.5,21.75,19.75,19.75,64690
12/18/2014,19.13,21,19.13,19.56,90327
12/19/2014,19.75,20.1,17.55,17.55,258256
12/22/2014,19,19.5,17.84,19.5,366632
12/23/2014,18.25,20.75,18.24,20.25,232384
12/24/2014,20.5,20.5,19.41,20,190602
12/26/2014,20.75,20.75,19.28,19.5,155491
12/29/2014,18.75,20,18.75,19.56,96158
12/30/2014,19.5,20.25,19.31,20.25,156364
12/31/2014,20,21,19.56,20.8,383433
1/2/2015,20.5,20.75,19.63,19.99,107898
1/5/2015,19.75,20.25,19.75,20.25,75799
1/6/2015,20.25,20.79,19.5,20.79,36599
1/7/2015,20,20.46,19.75,20,84716
1/8/2015,20,20.75,19.75,20.75,130144
1/9/2015,20.75,20.75,19.5,20.75,157317
1/12/2015,20,20.35,19.25,19.56,150240
1/13/2015,20,20,19,19.75,193898
1/14/2015,19.25,19.75,19,19.75,26035
1/15/2015,19.75,20.12,18.75,19.63,139061
1/16/2015,19.75,20.75,19,20.5,239051
1/20/2015,20.13,20.5,19.23,20.25,190220
1/21/2015,20.5,21.5,20.5,21,364033
1/22/2015,21,21,17.56,20.5,260025
1/23/2015,20.48,20.5,19.07,20.25,99426
1/26/2015,20.5,20.5,19.5,19.64,55737
1/27/2015,19.75,20.25,19.25,20.25,77702
1/28/2015,20.5,20.5,19.5,20.25,52848
1/29/2015,20.25,20.26,19.43,19.75,84967
1/30/2015,19.63,20,19.5,20,53834
2/2/2015,20,20,19.3,19.75,45315
2/3/2015,19.5,20.5,19.13,20,81497
2/4/2015,19.3,20,18.75,20,59554
2/5/2015,20,20,19.25,19.25,87339
2/6/2015,19.5,20,18.8,20,92126
2/9/2015,19.04,19.74,18.11,19.19,293339
2/10/2015,19,19.25,18.5,19,42582
2/11/2015,18.25,19.5,18,18.25,77033
2/12/2015,18.25,19,18.02,18.06,89991
2/13/2015,18.75,18.75,18,18.75,162941
2/17/2015,19.25,19.38,17.8,18.98,187419
