Date,Open,High,Low,Close,Volume
2/18/2015,18.75,18.8,17.25,17.44,282194
2/19/2015,17.5,18.5,16.75,18.5,268066
2/20/2015,17.97,17.97,17.25,17.46,143089
2/23/2015,17,18.38,16.76,17.5,57864
2/24/2015,17.75,18.05,15.28,17.86,622552
2/25/2015,17.5,17.5,16,17,185611
2/26/2015,16.25,16.75,15,16.38,271778
2/27/2015,16.25,16.95,15.5,15.51,157881
3/2/2015,15.75,16.2,14.75,15.75,361592
3/3/2015,16.25,16.25,14.25,14.25,580255
3/4/2015,15.25,15.25,14.25,14.44,426792
3/5/2015,15,15.75,14.37,14.75,111660
3/6/2015,15,15.2,14.28,14.75,175146
3/9/2015,15.5,15.5,13.9,14,281649
3/10/2015,14.75,14.75,12.55,12.75,306991
3/11/2015,12.25,12.75,11.31,11.68,415430
3/12/2015,11.5,12.77,11.5,12.15,383641
3/13/2015,12.25,12.75,11.63,11.93,119380
3/16/2015,12,12.25,10.9,11,172309
3/17/2015,11.25,11.25,9.75,10.25,735848
3/18/2015,9.09,11.25,9.09,11.14,569146
3/19/2015,11.25,11.25,10,10.31,217308
3/20/2015,11.13,11.5,9.75,11,205989
3/23/2015,11.13,11.75,10.75,11.75,146818
3/24/2015,12.38,12.38,11.25,11.47,165061
3/25/2015,12,12,10.75,10.95,57652
3/26/2015,11.25,11.73,10.75,11.73,113629
3/27/2015,11.75,11.75,11,11.1,60373
3/30/2015,10.5,11,10.5,10.75,288173
3/31/2015,11,11,9.15,9.25,630670
4/1/2015,9.78,11,9.07,9.63,316905
4/2/2015,9.5,10,5.13,9.99,1876398
4/6/2015,9.75,9.93,8.5,8.5,340468
4/7/2015,7.75,9.5,7.01,9,300442
4/8/2015,9.75,9.75,8.25,8.78,145991
4/9/2015,8.5,9.5,8.5,9,40895
4/10/2015,8.75,9.25,8.75,8.78,101060
4/13/2015,9.25,9.25,8.32,8.84,155005
4/14/2015,9.28,9.5,8.5,8.76,62906
4/15/2015,9,9.72,8.75,9.38,144121
4/16/2015,9.38,9.75,9.38,9.63,158428
4/17/2015,9.75,9.75,8.75,8.75,326808
4/20/2015,8.76,9.98,8.76,9.98,154702
4/21/2015,9.98,10,9.72,10,82429
4/22/2015,10,10,9.67,9.89,116806
4/23/2015,9.99,10.27,9.64,10.04,49324
4/24/2015,9.75,9.75,9,9,124697
4/27/2015,9.5,9.75,9.25,9.54,96276
4/28/2015,9.75,9.87,9.5,9.65,27282
4/29/2015,9.5,9.87,9.25,9.38,113092
4/30/2015,9.75,9.75,9.25,9.48,17522
5/1/2015,9.04,9.36,9,9.25,64383
5/4/2015,9,10.5,9,10.5,646054
5/5/2015,10.5,10.73,10,10.5,316162
5/6/2015,10.5,10.71,10.25,10.25,146624
5/7/2015,10.25,11.68,10.25,11.43,716892
5/8/2015,11.43,12,10.93,12,306678
5/11/2015,12,12,11.18,11.25,124059
5/12/2015,11.25,12.92,10.31,11.94,557884
5/13/2015,11.73,11.73,11.25,11.69,174767
5/14/2015,11.38,11.38,10.79,11.08,105661
5/15/2015,10.88,11,10.25,11,130832
5/18/2015,10.25,10.73,9.75,10,60122
5/19/2015,10.5,10.95,9.89,10.25,71946
5/20/2015,10.25,10.25,10,10.01,177412
5/21/2015,10.25,10.5,9.5,10.15,134575
5/22/2015,9.5,9.75,8.51,9.25,682505
5/26/2015,8.75,9.22,8.55,8.75,139732
5/27/2015,8.88,10.25,8.75,9.25,141176
5/28/2015,9.9,10.25,9.63,9.75,45494
5/29/2015,10.25,10.25,9.5,9.5,77165
6/1/2015,9.98,10,9.5,9.5,37212
6/2/2015,10.25,10.25,9.54,9.63,36530
6/3/2015,10,10,9.39,9.63,43772
6/4/2015,10,10.25,8.91,9.75,48232
6/5/2015,10.25,10.25,9.75,9.75,49748
6/8/2015,10.13,10.25,9.5,9.75,43554
6/9/2015,10.25,11,9.32,11,140351
6/10/2015,10,11.25,10,11.25,57803
6/11/2015,11.5,11.75,10.4,11,142832
6/12/2015,11,11,10,10.25,173227
6/15/2015,10.75,10.75,10,10.5,57136
6/16/2015,12.24,12.24,10.78,11.38,200868
6/17/2015,11.5,11.75,10.19,11.5,104198
6/18/2015,10.75,11.24,10,10.25,117588
6/19/2015,10.37,10.5,9.75,9.75,276828
6/22/2015,9.75,10.25,9.63,9.88,263358
6/23/2015,9.75,10.25,9.75,10,95966
6/24/2015,10.5,10.5,10,10.5,56123
6/25/2015,10.25,10.25,9.94,9.94,20486
6/26/2015,9.75,9.9,9.75,9.9,89737
6/29/2015,9.63,9.9,9.5,9.63,100709
6/30/2015,9.85,9.9,9.75,9.75,14628
7/1/2015,9.85,10.13,9.63,9.63,161635
7/2/2015,9.75,10,9.63,10,139489
7/6/2015,9.75,10.15,9.75,9.75,46094
7/7/2015,10,10,9.5,10,85287
7/8/2015,9.75,9.75,9,9.25,109617
7/9/2015,9.3,9.75,9,9,53688
7/10/2015,9,9.65,8.88,9.45,24800
7/13/2015,9.28,9.45,9,9.41,26307
7/14/2015,9.04,9.63,8.88,9,23974
7/15/2015,9.45,9.48,9,9.25,71613
7/16/2015,9.01,9.7,9,9.25,42125
7/17/2015,9.04,9.25,8.63,9.25,47441
7/20/2015,9,9.25,7.82,8.75,91367
7/21/2015,8.75,9.23,8.36,9.23,58846
7/22/2015,9,9.06,8.75,9,120598
7/23/2015,9,9.18,8.81,9,52811
7/24/2015,8.63,9.25,8.63,9.23,75474
7/27/2015,9,9.5,8.5,8.5,46437
7/28/2015,8.75,9.25,8,8.13,224870
7/29/2015,8.13,9.13,8.13,8.5,103591
7/30/2015,8.88,9.13,7.5,7.75,166380
7/31/2015,8.5,8.5,7.75,8.25,127025
8/3/2015,8.75,9.5,7.75,7.75,85012
8/4/2015,7.9,8.25,7.75,8.25,54096
8/5/2015,8.3,8.3,8,8,44356
8/6/2015,8.25,8.25,7.75,7.75,67422
8/7/2015,8,8.5,7.75,8.25,74713
8/10/2015,8.5,8.5,7.75,8.25,107157
8/11/2015,8.75,9.25,8.03,8.5,121976
8/12/2015,8.7,9.2,8.5,9,102246
8/13/2015,9.1,9.75,9,9.16,114332
8/14/2015,9.47,9.69,9,9.5,26179
8/17/2015,9.13,9.73,9,9.43,28428
8/18/2015,9.25,9.75,9.23,9.5,88887
8/19/2015,9.65,9.75,8.38,8.38,114576
8/20/2015,8.63,9,8.25,8.25,96908
8/21/2015,8.75,9,7.81,8.25,120739
8/24/2015,8.25,8.25,7.63,7.75,134711
8/25/2015,7.75,8.5,7.25,7.5,65230
8/26/2015,7.97,8.25,6.88,6.88,163514
8/27/2015,6.95,7.5,6.95,7.25,90951
8/28/2015,7.5,7.5,7.13,7.13,84231
8/31/2015,6.9,7.5,6.9,7.5,62382
9/1/2015,7.5,8,7.38,7.73,74212
9/2/2015,7.5,8,7.21,7.38,56974
9/3/2015,7.3,8,7.3,8,27613
9/4/2015,7.83,8,7.5,8,50206
9/8/2015,8,8.25,7.5,7.63,42644
9/9/2015,7.87,8.25,7.75,8.25,56883
9/10/2015,8.25,9.5,8,8.5,158935
9/11/2015,7.56,9.24,7.56,8.79,131915
9/14/2015,9,9.25,8.25,9.25,26450
9/15/2015,9.25,9.75,9,9.5,56173
9/16/2015,9.5,9.75,8.75,9.75,55307
9/17/2015,9.75,9.75,9,9,69284
9/18/2015,9.1,15.75,9,15.75,887606
9/21/2015,11.25,13.75,11.25,11.53,362598
9/22/2015,11.5,11.75,11,11.25,86551
9/23/2015,11.25,11.25,10.5,10.82,141927
9/24/2015,10.5,11,10.5,10.5,47158
9/25/2015,10.5,12.25,10.5,11.75,167333
9/28/2015,11.85,12.75,11.25,11.75,95679
9/29/2015,12.75,14.5,11.25,11.25,59282
9/30/2015,12,12,10.5,10.5,90227
10/1/2015,10.5,12,10.5,10.5,82787
10/2/2015,10.5,11.25,10.13,10.63,104447
10/5/2015,11.5,11.5,10.5,10.88,31360
10/6/2015,10.25,10.5,10,10.13,96279
10/7/2015,10,11,9.75,10.5,124931
10/8/2015,10.75,12.5,10.75,11.5,161736
10/9/2015,11.75,12.5,11.5,11.75,36422
10/12/2015,11.65,11.78,11,11.3,65522
10/13/2015,11.5,12.5,11.5,11.75,58586
10/14/2015,11.88,12.5,11.75,11.85,30818
10/15/2015,11.75,12.25,11.5,12.25,59913
10/16/2015,12.13,12.25,12,12.25,14504
10/19/2015,12.25,12.5,11.5,12.25,89944
10/20/2015,12.4,12.48,8.75,10.5,102854
10/21/2015,11,11.5,9.85,9.9,178790
10/22/2015,9.93,11,9.93,10,49933
10/23/2015,9.99,10.5,9.75,10.5,184680
10/26/2015,10.65,10.65,9.51,10,49598
10/27/2015,9.99,9.99,9.5,9.5,51731
10/28/2015,9.6,10,9.5,9.51,98798
10/29/2015,8.76,9.88,8.76,9.88,131653
10/30/2015,9.5,9.88,9.25,9.5,119573
11/2/2015,9.65,10,9.13,9.49,78007
11/3/2015,9.3,9.75,9.3,9.59,141283
11/4/2015,9.45,9.75,8.88,9.75,143800
11/5/2015,9.38,9.7,9.14,9.5,32082
11/6/2015,9.5,9.75,8.98,9.39,209717
11/9/2015,9.5,9.5,9.13,9.38,66142
11/10/2015,9.13,9.75,8.51,9.25,90048
11/11/2015,10,10,7.5,8.25,343048
11/12/2015,8.5,9.49,8.5,9,124852
11/13/2015,9.25,9.75,8.75,9,89173
11/16/2015,8.5,8.75,8.07,8.25,287672
11/17/2015,8.25,9.01,8,9.01,123613
11/18/2015,8.75,9.5,8.5,8.5,231390
11/19/2015,8.5,8.5,8,8.3,144524
11/20/2015,8.5,8.94,8.5,8.5,99017
11/23/2015,8.5,9.25,8.3,8.3,122597
11/24/2015,8.13,8.75,8.13,8.75,37198
11/25/2015,8.01,8.38,8,8.13,168932
11/27/2015,8.5,8.72,8.28,8.5,25801
11/30/2015,8.6,8.6,8.03,8.25,59268
12/1/2015,8.33,8.6,8,8.19,47725
12/2/2015,8.01,8.25,8,8,168943
12/3/2015,8,8.24,8,8.24,136634
12/4/2015,8,8.25,7.24,7.39,269299
12/7/2015,7.39,7.5,6.5,6.5,165381
12/8/2015,6.75,6.8,5.5,5.75,227433
12/9/2015,5.5,6.25,5.5,6.18,257886
12/10/2015,6.86,7.25,6.5,6.95,104556
12/11/2015,6.25,7.25,6.25,6.75,230872
12/14/2015,6.75,6.75,6,6.25,115780
12/15/2015,6.25,6.75,6.03,6.5,168225
12/16/2015,6.25,6.25,5.8,5.88,371981
12/17/2015,6.25,7.25,6.25,6.75,297954
12/18/2015,6.98,7.25,6.25,6.25,180333
12/21/2015,6.38,6.68,5.75,6,223650
12/22/2015,6.23,6.75,5.89,6,397905
12/23/2015,6.01,6.75,6.01,6.5,190727
12/24/2015,6.75,7,6.58,7,123644
12/28/2015,6.75,7.38,6.74,7.38,172657
12/29/2015,7.25,7.48,6.75,7.01,186987
12/30/2015,7,7.38,6.26,6.75,188919
12/31/2015,6.75,7.1,6.38,6.75,275657
1/4/2016,7.25,7.25,6.75,7,32857
1/5/2016,7,7.3,6.78,6.83,65590
1/6/2016,6.83,7.12,6.25,6.5,132783
1/7/2016,6.25,6.97,6.25,6.97,149674
1/8/2016,6.97,6.97,6.5,6.57,69082
1/11/2016,6.75,6.95,6.25,6.46,102967
1/12/2016,6.3,6.75,6.25,6.26,53310
1/13/2016,6.26,6.75,6.25,6.25,58981
1/14/2016,6.18,6.68,5.88,6.25,171200
1/15/2016,5.8,6.25,5.8,5.82,82948
1/19/2016,6.25,6.5,5.78,6.39,274246
1/20/2016,6.03,6.47,5.75,5.76,81885
1/21/2016,5.76,6.25,5.76,5.8,7419
1/22/2016,5.78,6.22,5.75,6,53884
1/25/2016,6,6.15,6,6,30853
1/26/2016,6,6.12,6,6,102218
1/27/2016,6,6.25,6,6.04,20870
1/28/2016,6.23,6.25,6,6,41168
1/29/2016,6.22,6.5,5.75,5.75,233708
2/1/2016,5,5.5,4.5,5,341696
2/2/2016,5.22,6,4.91,5.68,212531
2/3/2016,5.9,6,5.25,5.25,29529
2/4/2016,5.25,5.25,4.88,5.25,103115
2/5/2016,5.05,5.75,5,5.5,8422
2/8/2016,5.77,5.95,5.13,5.25,26664
2/9/2016,5.25,5.75,4.88,5,35376
2/10/2016,5.07,5.5,5,5,77973
2/11/2016,5.5,5.55,4.78,4.78,79036
2/12/2016,4.75,5.57,4.61,4.85,141184
2/16/2016,5.25,5.25,4.75,5.01,18361
2/17/2016,5,5.5,4.76,5.41,6915
2/18/2016,5.06,7.25,4.76,6.19,732432
2/19/2016,6.03,6.25,5.5,5.65,76203
2/22/2016,5.45,6,5,5.26,91132
2/23/2016,5.15,5.74,5.15,5.65,45958
2/24/2016,5.45,5.73,5.45,5.5,39966
2/25/2016,5.5,5.68,5,5.5,5035
2/26/2016,5.13,5.75,5.01,5.25,54596
2/29/2016,5.75,5.75,5.25,5.5,29199
3/1/2016,5.45,5.75,5.01,5.51,58236
3/2/2016,5.51,6.25,5.51,6,22429
3/3/2016,5.78,6,5.5,5.5,21214
3/4/2016,5.75,6.25,5.52,6.05,86053
3/7/2016,6,6.25,5,5.31,127543
3/8/2016,5.2,5.37,5,5.25,35640
3/9/2016,5.47,6.25,5.3,5.3,33401
3/10/2016,5.57,6,5,5,78488
3/11/2016,5.13,5.78,5,5,88509
3/14/2016,5,5.5,5,5.13,83084
3/15/2016,5.38,6,5,5.13,94156
3/16/2016,5.38,6.25,5.38,6.13,115363
3/17/2016,6,6.13,5.53,5.79,134750
3/18/2016,5.63,6.25,5.5,5.92,165834
3/21/2016,5.63,6.1,5.52,6.1,31669
3/22/2016,5.75,6.1,5.5,5.75,74671
3/23/2016,5.75,6.25,5.63,5.8,183029
3/24/2016,5.5,5.5,5,5.38,153718
3/28/2016,5.13,6.12,5.13,5.5,72285
3/29/2016,5.4,6,5.4,5.88,36620
3/30/2016,5.88,6,5.67,5.75,106854
3/31/2016,6,6,5.5,5.5,93982
4/1/2016,5.5,6,5.5,5.55,141140
4/4/2016,5.83,6,5.5,5.5,55489
4/5/2016,5.5,5.99,5.5,5.75,41800
4/6/2016,5.55,6,5.5,5.5,23178
4/7/2016,5.5,5.75,5.5,5.5,61087
4/8/2016,5.65,5.75,5.5,5.5,195699
4/11/2016,5.5,5.88,5.05,5.38,78671
4/12/2016,5.72,5.76,5.25,5.31,180791
4/13/2016,5.31,5.31,5.13,5.13,196087
4/14/2016,5.13,5.5,5.13,5.13,154471
4/15/2016,5.13,5.5,5.05,5.05,27364
4/18/2016,5.05,5.5,5.05,5.05,148106
4/19/2016,5.24,5.5,5.24,5.3,121400
4/20/2016,5.48,5.48,5.25,5.25,70322
4/21/2016,5.47,5.5,5.13,5.25,13064
4/22/2016,5.38,5.5,5,5,91774
4/25/2016,5.25,5.25,5,5,63260
4/26/2016,4.88,5.2,4.75,4.9,109369
4/27/2016,5.14,5.14,4.88,4.88,13450
4/28/2016,5,5,4.88,4.93,37189
4/29/2016,5,5,4.75,4.88,34178
5/2/2016,5.2,5.5,4.75,5.13,274165
5/3/2016,5.25,5.5,5,5.33,185507
5/4/2016,5.13,5.5,5,5.25,54599
5/5/2016,5.03,5.5,5.03,5.08,55282
5/6/2016,5.23,5.5,4.75,5,147935
5/9/2016,5,5.13,4.75,4.93,118171
5/10/2016,4.88,5,4.25,4.53,240465
5/11/2016,4.72,4.75,4.5,4.5,38537
5/12/2016,5,5,4.25,4.38,175433
5/13/2016,4.5,4.5,4.26,4.5,28927
5/16/2016,4,5,4,4.97,140458
5/17/2016,4.25,4.75,4,4.75,172284
5/18/2016,4.8,5,4,4.75,199687
5/19/2016,4.5,4.75,4.49,4.75,113083
5/20/2016,4.75,4.75,4.25,4.75,32556
5/23/2016,4.51,5,4.51,5,53510
5/24/2016,5,5,4.5,4.75,18210
5/25/2016,4.5,4.75,4.25,4.75,12886
5/26/2016,4.75,4.75,4.26,4.62,82652
5/27/2016,4.42,4.5,4.26,4.49,254567
5/31/2016,4.38,4.38,4.13,4.36,191828
6/1/2016,4.29,4.38,4.04,4.37,136122
6/2/2016,4.22,4.22,3.5,3.76,215821
6/3/2016,3.75,4.18,3.51,4,276516
6/6/2016,4,4,3.54,4,254805
6/7/2016,4,4.25,3.51,4,227549
6/8/2016,4,4.06,3.68,3.88,166171
6/9/2016,3.88,4.5,3.88,4.5,245814
6/10/2016,4.5,5,4.25,4.88,1205393
6/13/2016,5,5,4.05,4.75,359511
6/14/2016,4.75,4.75,4.25,4.25,171901
6/15/2016,4.03,4.5,4.03,4.5,72032
6/16/2016,4.5,4.6,4.38,4.38,125385
6/17/2016,4.38,4.75,4.13,4.19,214925
6/20/2016,4.25,4.25,4.01,4.13,145100
6/21/2016,4.25,4.35,4.08,4.25,125086
6/22/2016,4.08,4.25,3.88,4.06,330580
6/23/2016,4.03,4.2,3.88,3.88,231141
6/24/2016,3.99,4.13,3.75,4.13,146498
6/27/2016,4.13,4.38,4.08,4.09,92567
6/28/2016,4.08,4.47,4.08,4.25,90678
6/29/2016,4.08,4.25,4.08,4.08,158703
6/30/2016,4.25,4.63,4.25,4.44,180262
7/1/2016,4.5,4.7,4.38,4.7,105568
7/5/2016,4.51,4.75,4.38,4.38,97970
7/6/2016,4.38,4.75,4.38,4.74,118067
7/7/2016,4.78,4.78,4.5,4.75,81860
7/8/2016,4.63,4.75,4.28,4.5,235083
7/11/2016,4.35,5.25,4.13,4.65,1871425
7/12/2016,4.75,4.75,4.26,4.68,587576
7/13/2016,4.26,4.5,4.08,4.1,852093
7/14/2016,4.19,4.5,4.1,4.37,392630
7/15/2016,4.13,4.5,4.01,4.3,181356
7/18/2016,4.13,4.56,4.05,4.17,231033
7/19/2016,4.13,4.5,4.1,4.5,89312
7/20/2016,4.5,4.56,4.13,4.56,122308
7/21/2016,4.6,4.7,4.25,4.25,60870
7/22/2016,4.25,4.5,4.13,4.13,160203
7/25/2016,4.13,4.33,4.03,4.05,133501
7/26/2016,4.05,4.25,4.03,4.16,113709
7/27/2016,4.13,4.13,3.96,3.97,78249
7/28/2016,4.12,4.13,3.51,3.71,181129
7/29/2016,3.75,4,3.63,3.75,124594
8/1/2016,3.93,4.25,3.58,3.75,137620
8/2/2016,4,4.13,3.69,3.8,56683
8/3/2016,3.95,4.06,3.56,3.84,7975
8/4/2016,3.95,4.1,3.88,4.01,74216
8/5/2016,4.1,4.1,3.75,4,59831
8/8/2016,4,4,2.9,3.5,266347
8/9/2016,3.64,3.73,3.25,3.5,89205
8/10/2016,3.48,3.48,3,3.37,199149
8/11/2016,3.28,3.28,2.9,3,373393
8/12/2016,3,3.25,2.38,3.2,678029
8/15/2016,2.94,3.48,2.75,3.31,603281
8/16/2016,3.84,3.89,3,3.36,781495
8/17/2016,3.49,3.75,3.25,3.5,129583
8/18/2016,3.25,3.5,3.1,3.2,108132
8/19/2016,3.23,3.43,3,3.06,54348
8/22/2016,3.2,3.48,3.1,3.25,64440
8/23/2016,3.25,3.41,3,3.34,251173
8/24/2016,3.27,4,3.03,3.9,273509
8/25/2016,3.82,4.25,3.5,4.06,480217
8/26/2016,4.18,4.75,3.88,4.63,1414637
8/29/2016,4.75,4.75,4.11,4.65,864559
8/30/2016,4.4,4.62,4.06,4.08,372444
8/31/2016,4.15,4.41,4.13,4.41,115693
9/1/2016,4.47,4.55,4.25,4.4,415040
9/2/2016,4.5,4.5,4.14,4.14,177272
9/6/2016,4.12,4.36,4.05,4.05,102312
9/7/2016,4.21,4.47,4,4,287249
9/8/2016,4.16,4.25,4.16,4.25,57967
9/9/2016,4.25,4.37,4.05,4.37,73181
9/12/2016,4.22,4.25,4.05,4.19,93133
9/13/2016,4.1,4.25,3.88,4.13,121620
9/14/2016,4.05,4.22,4.05,4.2,38543
9/15/2016,4.2,4.22,4.05,4.13,86326
9/16/2016,4.13,4.13,3.75,4.04,333664
9/19/2016,4,4,3.78,4,11656
9/20/2016,4,4.14,3.8,4.13,97793
9/21/2016,4.14,4.19,4,4.04,50544
9/22/2016,4,4.18,4,4,32797
9/23/2016,4,4.12,4,4.12,56610
9/26/2016,4.17,4.17,4,4.14,22636
9/27/2016,4,4.18,3.98,4.08,51983
9/28/2016,4.13,4.13,3.89,3.89,56963
9/29/2016,3.82,4.08,3.8,3.98,40946
9/30/2016,3.99,4.11,3.88,4.08,64705
10/3/2016,3.92,4.18,3.92,4.09,136147
10/4/2016,4.25,4.47,4.08,4.22,423578
10/5/2016,4.22,4.25,4.13,4.25,214036
10/6/2016,4.25,4.25,4.13,4.25,43480
10/7/2016,4.22,4.25,4.13,4.25,87904
10/10/2016,4.13,4.25,4.13,4.25,61799
10/11/2016,4.3,4.38,4.19,4.31,177412
10/12/2016,4.45,5.75,4.26,5.25,1548874
10/13/2016,5.3,5.65,4.8,5.15,562009
10/14/2016,5,5.3,4.75,4.85,443736
10/17/2016,4.85,5.5,4.66,4.88,260672
10/18/2016,5.12,5.34,4.5,4.56,51580
10/19/2016,4.8,5.22,4.8,4.93,57439
10/20/2016,5,5,4.75,4.78,118309
10/21/2016,4.88,4.88,4.63,4.68,159189
10/24/2016,4.55,4.76,4.55,4.56,124970
10/25/2016,4.5,4.63,4.31,4.31,251200
10/26/2016,4.25,4.72,4.25,4.4,317223
10/27/2016,4.35,4.5,4.35,4.5,64631
10/28/2016,4.56,4.56,4.33,4.33,43411
10/31/2016,4.06,4.55,4.06,4.5,92861
11/1/2016,4.55,4.55,4.13,4.37,67833
11/2/2016,4.33,4.38,4.04,4.3,52197
11/3/2016,4.36,5.5,4.36,4.9,42838
11/4/2016,5,5.25,4.28,4.28,372697
11/7/2016,4.28,4.5,3.5,4.25,293166
11/8/2016,4.08,4.35,4,4.35,86396
11/9/2016,4.03,4.25,3.75,4.25,128960
11/10/2016,3.96,4.08,3.94,4.08,114289
11/11/2016,4,4.19,3.88,4.19,89387
11/14/2016,4.03,4.25,3.83,3.88,168592
11/15/2016,3.5,3.75,2.5,3.25,621601
11/16/2016,3.25,3.58,3.25,3.45,582076
11/17/2016,3.41,3.63,3.15,3.5,221041
11/18/2016,3.36,3.58,3.25,3.5,93102
11/21/2016,3.06,3.5,3.06,3.26,105397
11/22/2016,3.26,3.5,3,3.18,292610
11/23/2016,3.07,3.25,2.88,3,561153
11/25/2016,2.88,3.25,2.88,3.25,61738
11/28/2016,3.25,3.3,2.67,3.16,656922
11/29/2016,2.75,3,2.75,3,335487
11/30/2016,2.75,3.24,2.75,2.88,172931
12/1/2016,2.99,3.21,2.76,2.76,165362
12/2/2016,2.75,3.13,2.5,2.5,271281
12/5/2016,2.5,2.99,2.5,2.61,372720
12/6/2016,2.75,3,2.51,2.62,97314
12/7/2016,2.73,2.99,2.42,2.45,695790
12/8/2016,2.53,3.3,2.5,2.88,861172
12/9/2016,2.99,3.15,2.58,2.78,1065957
12/12/2016,2.89,3,2.58,2.63,312263
12/13/2016,2.76,2.99,2.75,2.98,66255
12/14/2016,3,3,2.75,2.81,226691
12/15/2016,2.93,2.97,2.5,2.63,286716
12/16/2016,2.53,2.86,2.5,2.69,318834
12/19/2016,2.75,2.81,2.5,2.58,383860
12/20/2016,2.58,2.73,2.58,2.6,305259
12/21/2016,2.75,3.33,2.63,2.88,1020895
12/22/2016,3,3.23,2.81,3,551366
12/23/2016,3,3.13,2.88,3.07,771308
12/27/2016,2.91,3.19,2.88,3,438413
12/28/2016,3,3.25,3,3.01,265513
12/29/2016,3.13,3.13,2.75,2.81,733440
12/30/2016,3,3,2.75,3,640060
1/3/2017,3.12,3.13,2.76,2.88,96986
1/4/2017,3.02,3.02,2.8,2.94,66884
1/5/2017,3.06,3.06,2.75,3,241459
1/6/2017,3,3,2.77,2.79,194831
1/9/2017,2.99,3,2.75,2.76,179704
1/10/2017,2.76,2.97,2.74,2.81,241881
1/11/2017,2.8,3.11,2.8,2.88,203482
1/12/2017,3,3.11,2.56,2.82,825290
1/13/2017,2.75,3.08,2.6,2.89,475872
1/17/2017,2.97,3.23,2.81,2.94,167956
1/18/2017,3.06,3.23,2.89,2.93,108616
1/19/2017,3.04,3.2,2.89,2.95,411477
1/20/2017,3,3.18,2.95,3.07,455299
1/23/2017,3,3,2.89,3,344231
1/24/2017,2.89,3.18,2.89,3.13,246654
1/25/2017,3.17,3.18,3,3.17,144715
1/26/2017,3.18,3.18,3.03,3.13,81654
1/27/2017,3.17,3.36,3,3.19,544009
1/30/2017,3.2,3.5,3,3.01,384755
1/31/2017,3.16,3.25,2.9,2.92,133749
2/1/2017,2.92,3,2.9,3,112613
2/2/2017,3,3.06,2.88,3.06,88063
2/3/2017,2.75,3.06,2.75,2.92,140188
2/6/2017,2.75,2.89,2.63,2.7,115367
2/7/2017,2.66,2.88,2.51,2.66,694489
2/8/2017,2.65,2.7,2.5,2.55,436333
2/9/2017,2.54,2.65,2.46,2.5,1073369
2/10/2017,2.5,2.63,2.42,2.5,758502
2/13/2017,2.5,2.5,2.43,2.5,169223
2/14/2017,2.5,2.88,2.44,2.7,241538
2/15/2017,2.75,2.75,2.5,2.63,329096
2/16/2017,2.71,2.71,2.53,2.61,115573
2/17/2017,2.66,2.75,2.5,2.56,232148
2/21/2017,2.25,2.75,2.25,2.65,1161098
2/22/2017,2.75,2.75,2.5,2.68,208136
2/23/2017,2.75,3.75,2.53,3.21,3327854
2/24/2017,3.35,3.5,3.13,3.5,2657240
2/27/2017,3.45,3.99,3.31,3.71,248371
2/28/2017,3.71,3.74,2.9,2.91,267584
3/1/2017,2.93,2.93,2.16,2.6,144876
3/2/2017,2.6,2.6,2.12,2.24,300715
3/3/2017,2.25,2.71,2.24,2.29,358024
3/6/2017,2.3,2.32,1.78,1.87,236743
3/7/2017,1.85,2.25,1.64,1.8,337513
3/8/2017,1.73,1.78,1.53,1.71,187903
3/9/2017,1.65,1.96,1.4,1.51,387943
3/10/2017,1.6,1.75,1.37,1.47,1247276
3/13/2017,1.48,1.49,1.38,1.42,68991
3/14/2017,1.47,1.6,1.31,1.37,413655
3/15/2017,1.34,1.44,1.3,1.34,256901
3/16/2017,1.35,1.37,1.26,1.32,58530
3/17/2017,1.34,1.34,1.3,1.32,73305
3/20/2017,1.3,1.34,1.17,1.19,181661
3/21/2017,1.17,1.23,1.16,1.17,90657
3/22/2017,1.16,1.18,0.97,1.02,245605
3/23/2017,1.05,1.12,1.01,1.02,229890
3/24/2017,1.01,1.08,1.01,1.07,115587
3/27/2017,1.14,1.2,1.06,1.16,317212
3/28/2017,1.15,1.15,0.98,1,386761
3/29/2017,1.05,1.24,1.02,1.12,378360
3/30/2017,1.05,1.1,1,1.02,225823
3/31/2017,1.04,1.04,0.85,0.86,303222
4/3/2017,0.93,0.93,0.8,0.82,151613
4/4/2017,0.89,0.91,0.78,0.79,199833
4/5/2017,0.77,0.81,0.75,0.77,175023
4/6/2017,0.75,0.77,0.67,0.7,240004
4/7/2017,0.68,0.74,0.68,0.72,104111
4/10/2017,0.69,0.72,0.65,0.69,68875
4/11/2017,0.71,0.74,0.68,0.69,81040
4/12/2017,0.72,0.72,0.62,0.62,125366
4/13/2017,0.62,0.77,0.57,0.65,304963
4/17/2017,0.65,0.88,0.65,0.78,231566
4/18/2017,0.8,0.8,0.69,0.74,101930
4/19/2017,0.71,0.74,0.69,0.7,96103
4/20/2017,0.69,0.76,0.68,0.75,99063
4/21/2017,0.72,0.87,0.7,0.74,147030
4/24/2017,0.72,0.75,0.7,0.72,67227
4/25/2017,0.72,0.72,0.7,0.7,105562
